200,Toyota GR86,/s+/176.jpg, B,140,228,4, 2.4L naturally aspirated flat-4,4,20
201,Nissan 370Z Nismo,/s+/176.jpg, B,155,350,4, 3.7L naturally aspirated V6 VQ37VHR,4,20
202,Mazda RX-7 FC3S,/s+/176.jpg, B,149,200,4, 1.3L turbo twin-rotor rotary,4,20
203,Toyota Crown Athlete (JZS171),/s+/176.jpg, B,155,276,3, 2.5L turbo inline-6 1JZ-GTE,4,20
204,Honda Prelude VTEC (BB6),/s+/176.jpg, B,140,200,4, 2.2L naturally aspirated inline-4 H22A,4,20
205,Mitsubishi Galant VR-4,/s+/176.jpg, B,140,237,4, 2.0L twin-turbo V6 6A13TT,4,20
206,Toyota MR2 (AW11),/s+/176.jpg, C,124,112,4, 1.6L naturally aspirated inline-4 4A-GE,4,15
207,Nissan Pulsar GTI-R,/s+/176.jpg, C,143,227,4, 2.0L turbo inline-4 SR20DET,4,15
208,Honda CR-X SiR,/s+/176.jpg, C,125,160,4, 1.6L naturally aspirated inline-4 B16A,4,15
209,Toyota Starlet Glanza V,/s+/176.jpg, C,130,133,4, 1.3L turbo inline-4 4E-FTE,4,15
210,Mazda Cosmo (JC),/s+/176.jpg, C,150,276,3, 1.3L twin-rotor twin-turbo rotary,4,15
211,Nissan Stagea 260RS,/s+/176.jpg, C,155,276,3, 2.6L twin-turbo inline-6 RB26DETT,4,15
212,Subaru SVX,/s+/176.jpg, C,143,230,3, 3.3L naturally aspirated flat-6 EG33,4,15
213,Toyota Soarer 2.5 GT-T,/s+/176.jpg, C,155,276,3, 2.5L turbo inline-6 1JZ-GTE,4,15
214,Honda Accord Euro R (CL1),/s+/176.jpg, C,145,217,4, 2.2L naturally aspirated inline-4 H22A,4,15
215,Mitsubishi FTO GP Version R,/s+/176.jpg, C,140,197,4, 2.0L naturally aspirated V6 6A12,4,15
216,Toyota Altezza RS200,/s+/176.jpg, C,143,207,4, 2.0L naturally aspirated inline-6 3S-GE,4,15
217,Nissan Cefiro A31,/s+/176.jpg, C,140,205,3, 2.0L turbo inline-6 RB20DET,4,15
218,Mazda Familia GT-X,/s+/176.jpg, C,137,210,4, 1.8L turbo inline-4 BP-T,4,15
219,Subaru Impreza WRX (Blobeye),/s+/176.jpg, C,143,227,4, 2.0L turbo flat-4 EJ20,4,15
220,Toyota Levin AE111,/s+/176.jpg, C,140,165,4, 1.6L naturally aspirated inline-4 4A-GE,4,15
458,Lexus RC F Track Edition,/s+/446.jpg, A,168,472,5, 5.0L naturally aspirated V8,10,40
459,Porsche Cayman GT4 (981),/s+/446.jpg, A,188,385,5, 3.8L naturally aspirated flat-6,10,40
460,McLaren Senna,/s+/446.jpg, A,208,800,5, 4.0L twin-turbo V8,10,40
461,Honda NSX Type R,/s+/446.jpg, B,155,290,5, 3.2L naturally aspirated V6,10,20
462,Lotus Exige Cup 430,/s+/446.jpg, B,154,430,5, 3.5L supercharged V6,10,20
463,Alpine A110 S,/s+/446.jpg, B,155,292,5, 1.8L turbo inline-4,10,20
464,Chevrolet Camaro ZL1 1LE,/s+/446.jpg, B,198,650,4, 6.2L supercharged V8,10,20
465,Dodge Viper ACR,/s+/446.jpg, B,177,645,4, 8.4L naturally aspirated V10,10,20
466,Ford GT (2005),/s+/446.jpg, B,205,550,5, 5.4L supercharged V8,10,20
467,Audi RS3 LMS,/s+/446.jpg, B,155,400,4, 2.5L turbo inline-5,10,20
468,Nissan 370Z Nismo,/s+/446.jpg, B,155,350,4, 3.7L naturally aspirated V6,10,20
469,BMW Z4 M,/s+/446.jpg, B,155,340,5, 3.2L naturally aspirated inline-6,10,20
470,Porsche 911 GT2 RS (997),/s+/446.jpg, B,211,690,5, 3.6L twin-turbo flat-6,10,20
471,Chevrolet Corvette Grand Sport,/s+/446.jpg, B,180,460,4, 6.2L naturally aspirated V8,10,20
472,Lamborghini Gallardo Superleggera,/s+/446.jpg, B,202,570,5, 5.2L naturally aspirated V10,10,20
473,McLaren 675LT,/s+/446.jpg, B,204,666,5, 3.8L twin-turbo V8,10,20
474,Jaguar F-Type SVR,/s+/446.jpg, B,200,575,5, 5.0L supercharged V8,10,20
